job_card_no,warning_type,detail,created_at
2024/11/R/834,EQUIPMENT_ASSET,Elec. Hoist,2026-07-12 10:48:40
2024/11/R/832,NONSTANDARD_SITE,Solution,2026-07-12 10:48:40
2024/11/R/826,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/10/R/752,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/10/R/847,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/846,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/845,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/845,ODOMETER_EXTRACTED,351443 Km,2026-07-12 10:48:40
2024/10/R/809,EQUIPMENT_ASSET,Wacker,2026-07-12 10:48:40
2024/10/R/807,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/10/R/807,ODOMETER_EXTRACTED,10021 Hrs,2026-07-12 10:48:40
2024/9/R/628,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/853,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/853,ODOMETER_EXTRACTED,216480 Km,2026-07-12 10:48:40
2024/11/R/837,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/836,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/831,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/835,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/2/R/105,EQUIPMENT_ASSET,Concrete mixer,2026-07-12 10:48:40
2023/11/R/621,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/1/R/24,ODOMETER_EXTRACTED,281412 Km,2026-07-12 10:48:40
2024/1/R/23,NONSTANDARD_SITE,Solution,2026-07-12 10:48:40
2024/1/R/23,ODOMETER_EXTRACTED,266404 Km,2026-07-12 10:48:40
2024/1/R/21,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/1/R/21,ODOMETER_EXTRACTED,7839 Hrs,2026-07-12 10:48:40
2024/1/R/69,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/2/R/129,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/3/R/178,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/3/R/159,EQUIPMENT_ASSET,1t roller,2026-07-12 10:48:40
2024/3/R/160,EQUIPMENT_ASSET,"2"" water pump",2026-07-12 10:48:40
2024/3/R/162,ODOMETER_EXTRACTED,1007 Hrs,2026-07-12 10:48:40
2024/10/R/779,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/10/R/814,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/10/R/815,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/10/R/816,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/10/R/817,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/10/R/818,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/821,NONSTANDARD_SITE,Ja-Ela,2026-07-12 10:48:40
2024/2/R/112,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2023/12/R/657,ODOMETER_EXTRACTED,3627 Hrs,2026-07-12 10:48:40
2023/9/R/494,ODOMETER_EXTRACTED,10938 Hrs,2026-07-12 10:48:40
2024/1/R/38,ODOMETER_EXTRACTED,3370 Hrs,2026-07-12 10:48:40
2024/2/R/106,EQUIPMENT_ASSET,Concrete mixer,2026-07-12 10:48:40
2024/2/R/134,ODOMETER_EXTRACTED,89482 Km,2026-07-12 10:48:40
2024/3/R/143,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/870,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/895,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/886,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/850,ODOMETER_EXTRACTED,23890 Km,2026-07-12 10:48:40
2024/2/R/123,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/2/R/123,ODOMETER_EXTRACTED,1417 Hrs,2026-07-12 10:48:40
2024/12/R/934,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/12/R/936,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/12/R/937,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/12/R/941,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/12/R/942,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/2/R/132,ODOMETER_EXTRACTED,78817 Km,2026-07-12 10:48:40
2024/2/R/135,ODOMETER_EXTRACTED,287479 Km,2026-07-12 10:48:40
2024/2/R/138,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/899,ODOMETER_EXTRACTED,4910 Hrs,2026-07-12 10:48:40
2024/11/R/903,NONSTANDARD_SITE,Solution,2026-07-12 10:48:40
2024/12/R/938,NONSTANDARD_SITE,Solution,2026-07-12 10:48:40
2024/11/R/904,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/12/R/935,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/12/R/935,EQUIPMENT_ASSET,water pump,2026-07-12 10:48:40
2024/12/R/954,ODOMETER_EXTRACTED,217610 Km,2026-07-12 10:48:40
2024/11/R/849,ODOMETER_EXTRACTED,9066 Hrs,2026-07-12 10:48:40
2024/10/R/761,ODOMETER_EXTRACTED,2246 Hrs,2026-07-12 10:48:40
2024/11/R/896,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/11/R/896,ODOMETER_EXTRACTED,9264 Hrs,2026-07-12 10:48:40
2024/11/R/897,ODOMETER_EXTRACTED,9270 Hrs,2026-07-12 10:48:40
2024/12/R/913,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/12/R/912,NONSTANDARD_SITE,cep-03,2026-07-12 10:48:40
2024/12/R/916,ODOMETER_EXTRACTED,70452 Km,2026-07-12 10:48:40
2024/12/R/920,ODOMETER_EXTRACTED,319123 Km,2026-07-12 10:48:40
2024/12/R/927,ODOMETER_EXTRACTED,391853 Km,2026-07-12 10:48:40
